PLOT_YR,PLOT,YEAR,TRT,BURN17,ACHNATH,ACMI,AGGR,AGHE,AGIN,ALAC,ALAL,ANFL,ANLU,ARABIS,ARAC,ARCO,ARRI,ARSO,ASTERACEAE,BASA,BLSC,BRCA,BRJA,BRTE,CAEU,CAGE,CARU,CATE,CELE,CLPE,CLPU,COLLOMIA,COPA,CREPIS,CROC,CRYPTANTHA,CYFR,DAUN,DECA,DEDA,DELPHINIUM,DODECATHEON,DRVE,ELEL,EPBR,ERHE,ERIGERON,ERIOGONUM,ERNA,FEID,FRAGARIA,GAAP,GAYOPHYTUM,GETR,GUSA,HIERACIUM,HOUM,JUNCUS,JUOC,LELI,LILIACEAE,LIMI,LIRU,LITHOPHRAGMA,LOLE,LOMATIUM,LONU,LUPINUS,MAGR,MAMI,MARE,MENTZELIA,MIGR,MYST,NAVARRETIA,NEPA,NOTR,OLDO,ORUN,OSBE,PENSTEMON,PHCH,PHLOX,PIPO,POACEAE,POBU,PODO,POGL,POPO,POPR,POSE,PSME,PSSP,PUTR,RIBES,ROSA,RUAC,SAXIFRAGACEAE,SCUTELLARIA,SEST,SIOR,SOCA,SYAL,SYMPHORYCARPUS,THALICTRUM,THIN,TRCY,TRDU,TRMA,UNKFORB,VEDU,VUMI,ZIGADENUS
16UB_01,UB1,16,UB,unburned,5,0,0,0,0,2.5,0,0,0,0,0,0,5,0,0,0,0,0,0,3.75,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0
16UB_02,UB2,16,UB,unburned,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.25,17.5,0,17.5,0,0,2.5,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,10,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0
16UB_03,UB3,16,UB,<50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,7.5,0,10,0,0,5,0,0,0,2.5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2.5,0,5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,17.5,0,0
16UB_04,UB4,16,UB,unburned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,11.25,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,2.5,0,7.5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
16UB_05,UB5,16,UB,<50,25,2.5,2.5,2.5,0,0,0,0,0,0,0,15,0,0,0,0,2.5,0,0,0,0,37.5,2.5,0,0,0,0,0,12.5,0,0,0,0,0,2.5,5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2.5,0,0
16UB_06,UB6,16,UB,unburned,5,7.5,0,2.5,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,3.75,0,0,7.5,0,0,0,0,0,0,5,0,0,2.5,0,0,0,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0
16UB_07,UB7,16,UB,<50,5,0,0,7.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,1.25,6.25,0,2.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,10,0,0,0,2.5,0,0,0,0,0,0,5,0,0
16UB_08,UB8,16,UB,unburned,2.5,0,0,0,0,0,0,0,2.5,0,0,0,5,0,0,0,0,0,3.75,0,0,5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,2.5,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0
16UB_09,UB9,16,UB,>50,5,0,0,0,0,5,0,0,0,0,0,0,7.5,0,0,0,0,0,28.75,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,17.5,0,0
16UB_10,UB10,16,UB,<50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,7.5,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,67.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0
16UB_11,UB11,16,UB,unburned,10,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,15,0,0,0,0,0,0,10,0,0,0,0,5,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,5,0,0,0,2.5,0,0,0,0,0,0,0,0,0
16UB_12,UB12,16,UB,>50,12.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,13.75,16.25,0,0,0,0,0,0,0,2.5,5,0,0,7.5,0,0,0,5,0,0,2.5,2.5,7.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2.5,0,0
16UB_13,UB13,16,UB,unburned,2.5,0,2.5,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,10,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2.5,0,12.5,0,0
16UB_14,UB14,16,UB,<50,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1.25,10,0,5,0,0,0,0,0,0,7.5,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,2.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,1.25,0,0
16UB_15,UB15,16,UB,<50,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,27.5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,5,0,0,0,2.5,0,0,0,0,0,0,0,0,0
16UB_16,UB16,16,UB,>50,0,0,2.5,2.5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,2.5,0,5,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2.5,17.5,0,7.5,0,0,5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,30,0,0
16UB_17,UB17,16,UB,>50,10,2.5,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,8.75,0,0,5,0,12.5,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0
16UB_18,UB18,16,UB,>50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,22.5,0,2.5,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,7.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,7.5,0,7.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,1.25,0,0
16UB_19,UB19,16,UB,unburned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,17.5,0,5,0,0,5,0,0,2.5,7.5,0,0,2.5,0,0,0,5,0,0,2.5,0,7.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,5,0,0,0,0,0,0,13.75,0,0
16UB_20,UB20,16,UB,>50,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,7.5,0,0,2.5,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,31.25,0,0
16UB_21,UB21,16,UB,unburned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0
16UB_22,UB23,16,UB,>50,17.5,5,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,6.25,3.75,2.5,22.5,12.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,7.5,0,0,0,0,0,0,0,0,0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,8.75,0,0
16UB_23,UB22,16,UB,>50,0,2.5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7.5,2.5,0,0,0,0,0,0,0,0,5,0,0,0,0,2.5,0,0,5,7.5,0,0,2.5,0,2.5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,7.5,5,0,0,0,0,0,2.5,0,0,0,5,0,0,0,0,0,0,0,0,0
16UB_24,UB24,16,UB,unburned,22.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,15,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0
16UB_25,UB25,16,UB,>50,2.5,7.5,2.5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,7.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,15,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
16UB_26,UB26,16,UB,<50,2.5,2.5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,50,5,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0
16UBC_01,UBC1,16,UBC,c_unburned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2.5,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,15,0,0
16UBC_02,UBC2,16,UBC,c_unburned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.25,16.25,0,10,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,10,0,0
16UBC_03,UBC3,16,UBC,c_unburned,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,6.25,1.25,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0
16UBC_04,UBC4,16,UBC,c_unburned,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,3.75,3.75,0,0,0,0,5,0,0,0,0,0,0,2.5,0,0,0,7.5,0,0,2.5,2.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,15,0,0
16UBC_05,UBC5,16,UBC,c_unburned,15,0,0,0,0,0,0,0,5,0,0,2.5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,5,0,0,0,0,0,0,0,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0
16UBC_06,UBC6,16,UBC,c_unburned,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,6.25,5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,3.75,0,0
16UBC_07,UBC7,16,UBC,c_unburned,2.5,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,2.5,0,1.25,6.25,0,10,0,0,0,0,0,0,7.5,0,0,0,0,0,0,2.5,0,0,0,0,12.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.75,0,0
16UBC_08,UBC8,16,UBC,c_unburned,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
16UBC_09,UBC9,16,UBC,c_unburned,7.5,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0,0,0,0,0,0,7.5,0,0,0,0,0,0,5,2.5,0,0,2.5,5,0,0,5,0,2.5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
16UBC_10,UBC10,16,UBC,c_unburned,7.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,7.5,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7.5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0
16UBC_11,UBC11,16,UBC,c_unburned,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,5,0,0,0,2.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,21.25,0,0
18UB_01,UB1,18,UB,unburned,5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,1.25,0,0,0,0,7.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0
18UB_02,UB2,18,UB,unburned,0,2.5,0,2.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11.25,0,10,0,0,2.5,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,15,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,3.75,7.5,0
18UB_03,UB3,18,UB,<50,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,7.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,12.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.75,0,0
18UB_04,UB4,18,UB,unburned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2.5,0,0,12.5,20,0,2.5,0,0,0,0,0,0,5,0,0,0,2.5,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0
18UB_05,UB5,18,UB,<50,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,2.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
18UB_06,UB6,18,UB,unburned,5,5,0,2.5,0,2.5,0,0,0,0,0,0,2.5,0,0,0,0,0,3.75,0,0,2.5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,12.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,16.25,0,0
18UB_07,UB7,18,UB,<50,5,0,0,2.5,0,2.5,0,0,0,0,0,0,5,0,0,0,0,0,1.25,3.75,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,10,0,0,2.5,0,0,0,10,12.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,22.5,0,0
18UB_08,UB8,18,UB,unburned,2.5,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,2.5,1.25,0,5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0,12.5,0,0
18UB_09,UB9,18,UB,>50,5,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,3.75,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.75,0,0
18UB_10,UB10,18,UB,<50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2.5,0,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
